日期,单位净值,累计净值,累计单位净值,基金id
2023-11-24,1.3695,1.3695,1.1049701468452466,衍复春晓一期
2023-11-27,1.3703,1.3703,1.1056156204615126,衍复春晓一期
2023-12-01,1.3747,1.3747,1.1091657253509752,衍复春晓一期
2023-12-05,1.3791,1.3791,1.1127158302404379,衍复春晓一期
2023-12-08,1.381,1.381,1.1142488300790694,衍复春晓一期
2023-12-12,1.3669,1.3669,1.1028723575923822,衍复春晓一期
2023-12-15,1.3698,1.3698,1.1052121994513462,衍复春晓一期
2023-12-19,1.3733,1.3733,1.1080361465225097,衍复春晓一期
2023-12-22,1.3702,1.3702,1.1055349362594793,衍复春晓一期
2023-12-26,1.3683,1.3683,1.1040019364208478,衍复春晓一期
2023-12-29,1.3727,1.3727,1.1075520413103104,衍复春晓一期
2024-01-03,1.3735,1.3735,1.1081975149265764,衍复春晓一期
2024-01-05,1.3787,1.3787,1.1123930934323052,衍复春晓一期
2024-01-09,1.3826,1.3826,1.1155397773116016,衍复春晓一期
2024-01-12,1.39,1.39,1.1215104082620613,衍复春晓一期
2024-01-16,1.3868,1.3868,1.1189285137969975,衍复春晓一期
2024-01-19,1.3934,1.3934,1.1242536711311915,衍复春晓一期
2024-01-23,1.3995,1.3995,1.1291754074552194,衍复春晓一期
2024-01-26,1.4038,1.4038,1.1326448281426487,衍复春晓一期
2024-01-30,1.4044,1.4044,1.1331289333548482,衍复春晓一期
2024-02-02,1.3901,1.3901,1.1215910924640944,衍复春晓一期
2024-02-06,1.4019,1.4019,1.1311118283040171,衍复春晓一期
2024-02-19,1.2713,1.2713,1.0257382604486034,衍复春晓一期
2024-02-20,1.2887,1.2887,1.0397773116023872,衍复春晓一期
2024-02-21,1.3273,1.3273,1.0709214135872185,衍复春晓一期
2024-02-23,1.3336,1.3336,1.0760045183153129,衍复春晓一期
2024-02-27,1.3664,1.3664,1.1024689365822162,衍复春晓一期
2024-03-01,1.3385,1.3385,1.0799580442149417,衍复春晓一期
2024-03-05,1.3623,1.3623,1.0991608842988534,衍复春晓一期
2024-03-08,1.3745,1.3745,1.1090043569469088,衍复春晓一期
2024-03-12,1.3777,1.3777,1.1115862514119725,衍复春晓一期
2024-03-15,1.381,1.381,1.1142488300790696,衍复春晓一期
2024-03-19,1.3829,1.3829,1.1157818299177014,衍复春晓一期
2024-03-22,1.3883,1.3883,1.1201387768274964,衍复春晓一期
2024-03-26,1.3956,1.3956,1.126028723575923,衍复春晓一期
2024-03-29,1.3908,1.3908,1.1221558818783275,衍复春晓一期
2024-04-02,1.406,1.406,1.1344198805873802,衍复春晓一期
2024-04-09,1.4001,1.4001,1.129659512667419,衍复春晓一期
2024-04-12,1.3992,1.3992,1.1289333548491198,衍复春晓一期
2024-04-15,1.3952,1.3952,1.12570598676779,衍复春晓一期
2024-04-19,1.39,1.39,1.1215104082620615,衍复春晓一期
2024-04-22,1.3866,1.3866,1.1187671453929315,衍复春晓一期
2024-04-26,1.4006,1.4006,1.1300629336775854,衍复春晓一期
2024-04-30,1.3912,1.3912,1.1224786186864606,衍复春晓一期
2024-05-06,1.3801,1.3801,1.113522672260771,衍复春晓一期
2024-05-07,1.3847,1.3847,1.1172341455543,衍复春晓一期
2024-05-08,1.3863,1.3863,1.1185250927868318,衍复春晓一期
2024-05-10,1.3899,1.3899,1.1214297240600282,衍复春晓一期
2024-05-14,1.3853,1.3853,1.117718250766499,衍复春晓一期
2024-05-17,1.3854,1.3854,1.1177989349685324,衍复春晓一期
2024-05-21,1.3954,1.3954,1.1258673551718565,衍复春晓一期
2024-05-24,1.3955,1.3955,1.1259480393738899,衍复春晓一期
2024-05-28,1.3951,1.3951,1.125625302565757,衍复春晓一期
2024-05-31,1.4019,1.4019,1.1311118283040174,衍复春晓一期
2024-06-04,1.3992,1.3992,1.1289333548491198,衍复春晓一期
2024-06-07,1.3891,1.3891,1.1207842504437624,衍复春晓一期
2024-06-12,1.3954,1.3954,1.1258673551718568,衍复春晓一期
2024-06-14,1.3993,1.3993,1.1290140390511532,衍复春晓一期
2024-06-18,1.3958,1.3958,1.1261900919799896,衍复春晓一期
2024-06-21,1.4052,1.4052,1.1337744069711144,衍复春晓一期
2024-06-25,1.4035,1.4035,1.1324027755365493,衍复春晓一期
2024-06-28,1.4156,1.4156,1.1421655639825716,衍复春晓一期
2024-07-02,1.4263,1.4263,1.1507987736001284,衍复春晓一期
2024-07-05,1.4313,1.4313,1.1548329837017905,衍复春晓一期
2024-07-09,1.435,1.435,1.1578182991770205,衍复春晓一期
2024-07-12,1.4355,1.4355,1.1582217201871867,衍复春晓一期
2024-07-16,1.4375,1.4375,1.1598354042278516,衍复春晓一期
2024-07-19,1.4414,1.4414,1.1629820881071482,衍复春晓一期
2024-07-23,1.4415,1.4415,1.1630627723091813,衍复春晓一期
2024-07-26,1.448,1.448,1.168307245441342,衍复春晓一期
2024-07-30,1.447,1.447,1.1675004034210095,衍复春晓一期
2024-08-02,1.439,1.439,1.1610456672583502,衍复春晓一期
2024-08-06,1.4463,1.4463,1.1669356140067768,衍复春晓一期
2024-08-09,1.4449,1.4449,1.1658060351783115,衍复春晓一期
2024-08-13,1.4404,1.4404,1.1621752460868153,衍复春晓一期
2024-08-16,1.4455,1.4455,1.1662901403905108,衍复春晓一期
2024-08-20,1.4525,1.4525,1.1719380345328376,衍复春晓一期
2024-08-23,1.4567,1.4567,1.175326771018234,衍复春晓一期
2024-08-27,1.4582,1.4582,1.1765370340487324,衍复春晓一期
2024-08-30,1.4569,1.4569,1.1754881394223005,衍复春晓一期
2024-09-03,1.4458,1.4458,1.1665321929966106,衍复春晓一期
2024-09-06,1.4471,1.4471,1.1675810876230428,衍复春晓一期
2024-09-10,1.4483,1.4483,1.1685492980474415,衍复春晓一期
2024-09-13,1.4504,1.4504,1.1702436662901394,衍复春晓一期
2024-09-19,1.4486,1.4486,1.1687913506535412,衍复春晓一期
2024-09-20,1.4487,1.4487,1.1688720348555743,衍复春晓一期
2024-09-24,1.4535,1.4535,1.1727448765531698,衍复春晓一期
2024-09-27,1.4524,1.4524,1.171857350330804,衍复春晓一期
2024-10-08,1.4044,1.4044,1.1331289333548482,衍复春晓一期
2024-10-09,1.4007,1.4007,1.1301436178796183,衍复春晓一期
2024-10-10,1.4322,1.4322,1.1555591415200894,衍复春晓一期
2024-10-11,1.3904,1.3904,1.1218331450701944,衍复春晓一期
2024-10-15,1.4268,1.4268,1.1512021946102944,衍复春晓一期
2024-10-18,1.4305,1.4305,1.1541875100855243,衍复春晓一期
2024-10-22,1.4126,1.4126,1.1397450379215741,衍复春晓一期
2024-10-25,1.432,1.432,1.1553977731160228,衍复春晓一期
2024-10-29,1.4329,1.4329,1.156123930934322,衍复春晓一期
2024-11-01,1.4319,1.4319,1.1553170889139897,衍复春晓一期
2024-11-05,1.4203,1.4203,1.1459577214781336,衍复春晓一期
2024-11-08,1.4311,1.4311,1.1546716152977239,衍复春晓一期
2024-11-12,1.4418,1.4418,1.1633048249152806,衍复春晓一期
2024-11-15,1.4504,1.4504,1.1702436662901394,衍复春晓一期
2024-11-19,1.442,1.442,1.163466193319347,衍复春晓一期
2024-11-22,1.4607,1.4607,1.1785541390995633,衍复春晓一期
2024-11-26,1.4555,1.4555,1.1743585605938347,衍复春晓一期
2024-11-29,1.4726,1.4726,1.188155559141519,衍复春晓一期
2024-12-03,1.4666,1.4666,1.1833145070195243,衍复春晓一期
2024-12-06,1.4738,1.4738,1.1891237695659178,衍复春晓一期
2024-12-10,1.4752,1.4752,1.1902533483943831,衍复春晓一期
2024-12-13,1.4776,1.4776,1.1921897692431809,衍复春晓一期
2024-12-16,1.47,1.47,1.1860577698886545,衍复春晓一期
2024-12-20,1.4765,1.4765,1.1913022430208153,衍复春晓一期
2024-12-24,1.4776,1.4776,1.192189769243181,衍复春晓一期
2024-12-27,1.4794,1.4794,1.1936420848797793,衍复春晓一期
2024-12-31,1.4744,1.4744,1.1896078747781171,衍复春晓一期
2025-01-06,1.4842,1.4842,1.197514926577375,衍复春晓一期
2025-01-07,1.4736,1.4736,1.1889624011618514,衍复春晓一期
2025-01-10,1.4796,1.4796,1.193803453283846,衍复春晓一期
2025-01-14,1.4745,1.4745,1.1896885589801505,衍复春晓一期
2025-01-17,1.4852,1.4852,1.1983217685977074,衍复春晓一期
2025-01-21,1.4824,1.4824,1.1960626109407766,衍复春晓一期
2025-01-24,1.4778,1.4778,1.1923511376472475,衍复春晓一期
2025-02-05,1.4786,1.4786,1.1929966112635133,衍复春晓一期
2025-02-06,1.4778,1.4778,1.1923511376472475,衍复春晓一期
2025-02-07,1.4831,1.4831,1.1966274003550093,衍复春晓一期
2025-02-11,1.4896,1.4896,1.2018718734871698,衍复春晓一期
2025-02-14,1.4946,1.4946,1.205906083588832,衍复春晓一期
2025-02-18,1.4883,1.4883,1.2008229788607379,衍复春晓一期
2025-02-21,1.4941,1.4941,1.205502662578666,衍复春晓一期
2025-02-25,1.4971,1.4971,1.2079231886396633,衍复春晓一期
